Application,InputID,Label,Type,Step,Unit,UnitType,DefaultUnit,Title
Conveyor,conveyorInclineAngle,Incline Angle,number,any,"deg,rad",angle,,Incline angle of conveyor
Conveyor,beltSpeed,Belt Speed,number,any,"m/s,mm/s,in/s,ft/s",velocity,,Speed of the conveyor belt
Conveyor,loadMass,Load Mass,number,any,"kg,g,lb,oz",mass,,Mass of the load
Conveyor,rollerDiameter,Roller Diameter,number,any,"m,mm,cm,in,ft",length,,Diameter of the roller
Conveyor,gearboxRatio,Gearbox Ratio,number,any,,,,Gearbox ratio for conveyor
Conveyor,frictionCoefficient,Friction Coefficient,number,any,,,,Coefficient of friction
Conveyor,safetyFactor,Safety Factor,number,.1,,,,Safety factor for sizing

Genericrotary,genericRequiredSpeed,Required Speed,number,any,"RPM,rad/s,deg/s,Hz",speed,,The target speed for the rotary axis
Genericrotary,genericAccelTime,Acceleration Time,number,any,s,,,Time taken to accelerate from rest to required speed
Genericrotary,genericRunTime,Constant Speed Run Time,number,any,s,,,Time the rotary axis runs at required speed
Genericrotary,genericDecelTime,Deceleration Time,number,any,s,,,Time taken to decelerate from required speed to rest
Genericrotary,genericRestTime,Rest Time,number,any,s,,,Time the rotary axis is at rest between cycles
Genericrotary,genericMomentOfInertia,Moment of Inertia,number,any,"kg·m²,lb·ft²,g·cm²,kg·cm²",inertia,,Rotational inertia of the load and mechanism
Genericrotary,genericFrictionTorque,Friction Torque,number,any,"Nm,lb·ft,lb·in,oz·in,kg·cm",torque,,Constant torque due to friction in the system

Blower,blowerAirflow,Blower Airflow,number,any,"CFM,m³/s,L/s,m³/h",airflow,,Blower airflow in CFM
Blower,blowerPressure,Blower Pressure,number,any,"inH2O,Pa,kPa,bar,psi",blowerpressure,,Blower pressure in inches of water
Blower,blowerFanEff,Blower Fan Efficiency,number,any,%,,,Blower fan efficiency as a percent
Blower,blowerMotorEff,Blower Motor Efficiency,number,any,%,,,Blower motor efficiency as a percent
Blower,blowerRequiredSpeed,Required Speed,number,any,"RPM,rad/s,Hz",speed,,Required blower speed (optional)
Blower,safetyFactor,Safety Factor,number,.1,,,,Safety factor for sizing

Leadscrew,leadscrewLinSpeed,Linear Speed,number,any,,velocity,m/s,Linear speed of the leadscrew
Leadscrew,leadscrewAccelTime,Acceleration Time,number,any,s,,,Time taken to accelerate to required speed
Leadscrew,leadscrewMass,Load Mass,number,any,,mass,,Mass being moved
Leadscrew,leadscrewLead,Lead,number,any,"mm,cm,in",length,,Lead of the leadscrew
Leadscrew,leadscrewInertia,Screw Inertia,number,any,,inertia,,Rotational inertia of the leadscrew
Leadscrew,leadscrewMechEff,Leadscrew Efficiency,number,5,%,,,Efficiency of the leadscrew mechanism    
Leadscrew,leadscrewForce,Load Force (include gravity if vertical),number,any,,force,, Axial load force on the leadscrew
Leadscrew,leadscrewRatio,Gearbox Ratio,number,any,,,,Gearbox ratio for the leadscrew
Leadscrew,leadscrewGearboxEff,Gearbox Efficiency,number,5,%,,,Efficiency of the gearbox mechanism
Leadscrew,leadscrewMotorInertia,Motor Inertia (iterative),number,any,,inertia,,Rotational inertia of the motor
Leadscrew,leadscrewSafetyFactor,Safety Factor,number,.1,,,,Safety factor for sizing
